id,rating_numerator,name,retweet_count,favorite_count,type,p1_dog,display_text_range,created_date,created_time
892177421306343426,13,Tilly,5280,29230,Chihuahua,True,138,2017-08-01,0
891815181378084864,12,Archie,3466,21974,Chihuahua,True,121,2017-07-31,0
891327558926688256,12,Franklin,7723,35168,basset,True,138,2017-07-29,16
890971913173991426,13,Jax,1649,10323,Appenzeller,True,140,2017-07-28,16
890609185150312448,13,Zoey,3605,24433,Irish_terrier,True,122,2017-07-27,16
890240255349198849,14,Cassie,6078,27848,Pembroke,True,133,2017-07-26,15
890006608113172480,13,Koda,6120,26953,Samoyed,True,130,2017-07-26,0
889880896479866881,13,Bruno,4142,24495,French_bulldog,True,107,2017-07-25,16
889638837579907072,12,Ted,3702,23572,French_bulldog,True,91,2017-07-25,0
889531135344209921,13,Stuart,1874,13304,golden_retriever,True,118,2017-07-24,17
889278841981685760,13,Oliver,4426,22014,whippet,True,138,2017-07-24,0
888917238123831296,12,Jim,3746,25516,golden_retriever,True,86,2017-07-23,0
888804989199671297,13,Zeke,3517,22385,golden_retriever,True,128,2017-07-22,16
888554962724278272,13,Ralphus,2868,17252,Siberian_husky,True,87,2017-07-22,0
888078434458587136,12,Gerald,2886,19093,French_bulldog,True,127,2017-07-20,16
887705289381826560,13,Jeffrey,4521,26528,basset,True,127,2017-07-19,16
887473957103951883,13,Canela,14970,59970,Pembroke,True,99,2017-07-19,0
886983233522544640,13,Maya,6294,30256,Chihuahua,True,101,2017-07-17,16
886736880519319552,13,Mingus,2619,10457,kuvasz,True,121,2017-07-16,23
886366144734445568,12,Roscoe,2613,18495,French_bulldog,True,131,2017-07-15,23
886258384151887873,13,Waffles,5260,24443,pug,True,94,2017-07-15,16
885984800019947520,12,Jimbo,5591,28490,Blenheim_spaniel,True,140,2017-07-14,22
885528943205470208,13,Maisey,5309,31498,pug,True,109,2017-07-13,15
884925521741709313,12,Earl,14953,66954,Italian_greyhound,True,93,2017-07-12,0
884876753390489601,13,Lola,4644,24294,chow,True,118,2017-07-11,20
884562892145688576,13,Kevin,3897,21239,pug,True,66,2017-07-11,0
884162670584377345,12,Yogi,2493,17895,German_shepherd,True,140,2017-07-09,21
883838122936631299,12,Noah,2849,19084,Doberman,True,137,2017-07-09,0
883482846933004288,5,Bella,8231,40047,golden_retriever,True,112,2017-07-08,0
883360690899218434,13,Grizzwald,3061,19883,chow,True,139,2017-07-07,16
882992080364220416,13,Rusty,3231,20912,Eskimo_dog,True,108,2017-07-06,15
882762694511734784,12,Gus,4080,24697,Labrador_retriever,True,114,2017-07-06,0
882627270321602560,13,Stanley,5046,24520,Pembroke,True,136,2017-07-05,15
882268110199369728,13,Alfy,9588,39058,golden_retriever,True,114,2017-07-04,16
881906580714921986,12,Rey,2842,21379,Weimaraner,True,67,2017-07-03,16
881666595344535552,13,Gary,8921,44402,Saluki,True,115,2017-07-03,0
881536004380872706,14,a,13354,43298,Samoyed,True,130,2017-07-02,15
880465832366813184,12,Bella,5197,24930,golden_retriever,True,114,2017-06-29,16
880221127280381952,12,Jesse,3452,23576,Chihuahua,True,108,2017-06-29,0
879862464715927552,13,Romeo,2916,19644,basset,True,91,2017-06-28,0
879492040517615616,12,Bailey,2622,20642,German_short-haired_pointer,True,90,2017-06-27,0
879415818425184262,13,Duddles,37255,92496,English_springer,True,82,2017-06-26,19
879008229531029506,13,Beau,2233,16722,vizsla,True,94,2017-06-25,16
878776093423087618,13,Snoopy,3422,17072,Italian_greyhound,True,126,2017-06-25,0
878281511006478336,13,Shadow,1071,6759,basset,True,140,2017-06-23,16
878057613040115712,14,Emmy,5715,37016,French_bulldog,True,115,2017-06-23,1
877736472329191424,13,Aja,15740,68971,Chesapeake_Bay_retriever,True,93,2017-06-22,3
877556246731214848,12,Penny,3155,19841,basset,True,139,2017-06-21,15
877316821321428993,13,Dante,4325,24058,Saluki,True,137,2017-06-21,0
877201837425926144,12,Nelly,4608,23789,Pembroke,True,128,2017-06-20,16
876838120628539392,12,Ginger,2795,18162,bloodhound,True,125,2017-06-19,16
876484053909872640,13,Benedict,1992,16513,golden_retriever,True,127,2017-06-18,16
876120275196170240,13,Venti,3891,24617,Bernese_mountain_dog,True,140,2017-06-17,16
875747767867523072,13,Goose,3567,22036,Labrador_retriever,True,125,2017-06-16,16
875144289856114688,13,Nugget,4135,19364,Siberian_husky,True,133,2017-06-15,0
874680097055178752,12,Cash,3908,24514,Labrador_retriever,True,92,2017-06-13,17
874296783580663808,13,Jed,3472,22888,cocker_spaniel,True,114,2017-06-12,16
874012996292530176,13,Sebastian,8558,30030,Cardigan,True,139,2017-06-11,21
873213775632977920,12,Sierra,1326,6297,vizsla,True,140,2017-06-09,16
872620804844003328,13,Monkey,3058,18269,cocker_spaniel,True,116,2017-06-08,1
871879754684805121,13,Lassie,9213,32970,Shetland_sheepdog,True,136,2017-06-06,0
871762521631449091,12,Rover,2959,17820,Labrador_retriever,True,134,2017-06-05,16
871515927908634625,12,Napolean,2928,17849,komondor,True,140,2017-06-04,23
871032628920680449,13,Boomer,3214,20103,kelpie,True,136,2017-06-03,15
870656317836468226,13,Cody,2192,10856,Pembroke,True,138,2017-06-02,15
870374049280663552,13,Zoey,22672,73731,golden_retriever,True,139,2017-06-01,20
870308999962521604,13,Rumble,3538,19422,Greater_Swiss_Mountain_dog,True,125,2017-06-01,16
869772420881756160,13,Dewey,8663,37895,Pembroke,True,110,2017-05-31,4
869702957897576449,13,Stanley,5366,24973,Pembroke,True,139,2017-05-30,23
869596645499047938,12,Scout,2630,14139,Chihuahua,True,139,2017-05-30,16
869227993411051520,13,Gizmo,3192,18081,Pembroke,True,127,2017-05-29,16
868552278524837888,12,Cooper,1745,8940,whippet,True,139,2017-05-27,19
867774946302451713,13,Harold,6230,30159,Border_collie,True,61,2017-05-25,16
867421006826221569,12,Shikha,2109,14298,Eskimo_dog,True,133,2017-05-24,16
866686824827068416,12,Lili,2955,17070,flat-coated_retriever,True,134,2017-05-22,16
866450705531457537,13,Jamesy,30081,108511,French_bulldog,True,106,2017-05-22,0
866334964761202691,12,Coco,12166,46444,Samoyed,True,112,2017-05-21,16
865718153858494464,13,Boomer,4820,22855,golden_retriever,True,130,2017-05-19,23
865359393868664832,13,Sammy,4273,23516,Chesapeake_Bay_retriever,True,127,2017-05-19,0
865006731092295680,13,Nelly,6640,24967,Pembroke,True,117,2017-05-18,0
864279568663928832,12,Meatball,2572,13033,bull_mastiff,True,129,2017-05-16,0
864197398364647424,13,Paisley,7560,26554,golden_retriever,True,93,2017-05-15,19
863553081350529029,13,Neptune,3617,13640,Eskimo_dog,True,91,2017-05-14,0
863432100342583297,12,Belle,4545,21232,Staffordshire_bullterrier,True,128,2017-05-13,16
863062471531167744,13,Quinn,2087,7500,French_bulldog,True,139,2017-05-12,16
862831371563274240,13,Zooey,4448,17178,Australian_terrier,True,121,2017-05-12,0
862722525377298433,11,Dave,3078,15287,basset,True,135,2017-05-11,17
861383897657036800,13,Hobbes,9238,32196,Cardigan,True,72,2017-05-08,0
861005113778896900,12,Burt,3322,14956,German_shepherd,True,96,2017-05-06,23
860563773140209665,13,Lorenzo,1851,6705,Cardigan,True,138,2017-05-05,18
860524505164394496,13,Carl,4589,21186,Bedlington_terrier,True,97,2017-05-05,16
859924526012018688,12,Milky,3573,17574,French_bulldog,True,140,2017-05-04,0
859851578198683649,13,Trooper,3061,13950,Labrador_retriever,True,137,2017-05-03,19
858471635011153920,13,Sophie,4243,19429,Pembroke,True,113,2017-04-30,0
858107933456039936,12,Wyatt,2534,14192,golden_retriever,True,137,2017-04-28,23
857989990357356544,12,Rosie,2261,14460,French_bulldog,True,134,2017-04-28,16
857746408056729600,13,Thor,9319,30718,Labrador_retriever,True,137,2017-04-28,0
857263160327368704,13,Oscar,3964,18209,Samoyed,True,134,2017-04-26,16
857029823797047296,12,Zeke,3474,16993,golden_retriever,True,100,2017-04-26,0
856543823941562368,12,Callie,2537,14795,Boston_bull,True,136,2017-04-24,16
856282028240666624,14,Cermet,5565,25157,Chihuahua,True,121,2017-04-23,23
855459453768019968,12,quite,7287,27027,Blenheim_spaniel,True,138,2017-04-21,16
854732716440526848,12,Marlee,5335,20619,Pembroke,True,113,2017-04-19,16
854482394044301312,13,Arya,6004,26505,Chihuahua,True,100,2017-04-18,23
854365224396361728,13,Einstein,4135,17162,Pembroke,True,115,2017-04-18,16
853760880890318849,12,Alice,5107,26008,miniature_pinscher,True,118,2017-04-17,0
852912242202992640,12,Benny,1594,8235,Great_Dane,True,139,2017-04-14,15
852672615818899456,12,Aspen,1906,13619,golden_retriever,True,113,2017-04-13,23
852553447878664193,13,Jarod,3103,14865,bloodhound,True,124,2017-04-13,16
850753642995093505,11,Kyle,8058,28067,pug,True,137,2017-04-08,16
850380195714523136,13,Leo,2325,12052,Yorkshire_terrier,True,140,2017-04-07,16
850019790995546112,12,Boomer,4357,18744,Shetland_sheepdog,True,93,2017-04-06,16
849412302885593088,12,Noosh,2822,14652,schipperke,True,107,2017-04-05,0
848324959059550208,12,Odin,4135,22776,malamute,True,139,2017-04-02,0
848212111729840128,6,Jerry,2712,15017,Bedlington_terrier,True,138,2017-04-01,16
847842811428974592,12,Rontu,1186,5004,Bernese_mountain_dog,True,138,2017-03-31,16
847606175596138505,12,Cannon,3078,17325,Cardigan,True,105,2017-03-31,0
847251039262605312,12,Furzey,3909,18933,Airedale,True,100,2017-03-30,0
847157206088847362,11,Daisy,5247,18344,Staffordshire_bullterrier,True,139,2017-03-29,18
846874817362120707,13,Tuck,3543,18582,Shetland_sheepdog,True,133,2017-03-29,0
846514051647705089,13,Barney,10354,41084,golden_retriever,True,131,2017-03-28,0
846153765933735936,13,Vixen,8151,29038,giant_schnauzer,True,108,2017-03-27,0
846042936437604353,12,Jarvis,2582,14788,golden_retriever,True,97,2017-03-26,16
845397057150107648,13,Mimosa,1618,7072,Dandie_Dinmont,True,140,2017-03-24,22
845306882940190720,12,Pickles,4847,21578,Irish_water_spaniel,True,75,2017-03-24,16
844973813909606400,12,Brady,2843,13905,Labrador_retriever,True,127,2017-03-23,18
844223788422217728,12,Margo,1987,12687,Labrador_retriever,True,131,2017-03-21,16
843856843873095681,12,Sadie,4165,19929,Labrador_retriever,True,137,2017-03-20,16
843604394117681152,11,Hank,2476,15661,Labrador_retriever,True,103,2017-03-19,23
843235543001513987,13,Tycho,5390,19925,Pembroke,True,118,2017-03-18,22
842846295480000512,13,Charlie,3313,14199,Labrador_retriever,True,90,2017-03-17,21
842535590457499648,13,Winnie,3171,16878,Pembroke,True,106,2017-03-17,0
842163532590374912,12,George,5252,22687,French_bulldog,True,140,2017-03-16,0
842115215311396866,12,Bentley,2755,13009,chow,True,112,2017-03-15,20
841680585030541313,12,Penny,7146,24004,Chihuahua,True,139,2017-03-14,16
841314665196081154,13,Max,4228,14721,Afghan_hound,True,127,2017-03-13,15
841077006473256960,12,Dawn,4880,21305,Brittany_spaniel,True,109,2017-03-13,0
840632337062862849,12,Maddie,1620,8412,golden_retriever,True,140,2017-03-11,18
840268004936019968,12,Monty,5204,17856,Chesapeake_Bay_retriever,True,133,2017-03-10,18
839990271299457024,13,Sojourner,2065,12505,Staffordshire_bullterrier,True,100,2017-03-10,0
839239871831150596,13,Odie,5925,25181,Leonberg,True,51,2017-03-07,22
838921590096166913,13,Arlo,1853,10402,Border_terrier,True,112,2017-03-07,1
838561493054533637,13,Walter,1230,10236,kelpie,True,139,2017-03-06,1
838476387338051585,13,Stanley,4334,20923,Great_Pyrenees,True,114,2017-03-05,19
838083903487373313,13,Daisy,2834,16428,chow,True,115,2017-03-04,17
837471256429613056,12,Vincent,2059,11961,Norwegian_elkhound,True,127,2017-03-03,1
837110210464448512,13,Clark,2176,15042,Siberian_husky,True,80,2017-03-02,1
836260088725786625,13,Lucy,3976,19909,borzoi,True,121,2017-02-27,17
835574547218894849,11,Eli,3293,16620,Staffordshire_bullterrier,True,113,2017-02-25,19
835297930240217089,12,Ash,2734,15406,Rottweiler,True,138,2017-02-25,1
834786237630337024,13,Tobi,5105,20170,Border_terrier,True,137,2017-02-23,15
834458053273591808,12,Chester,1545,9017,Rhodesian_ridgeback,True,141,2017-02-22,17
834209720923721728,12,Wilson,4318,19218,golden_retriever,True,102,2017-02-22,1
833863086058651648,12,Bentley,2208,12581,kuvasz,True,102,2017-02-21,2
833826103416520705,13,Charlie,3483,17047,Chihuahua,True,139,2017-02-20,23
833722901757046785,13,Bronte,2994,19636,West_Highland_white_terrier,True,140,2017-02-20,17
833479644947025920,13,Poppy,1882,13970,golden_retriever,True,62,2017-02-20,0
833124694597443584,12,Gidget,4436,18958,Cardigan,True,118,2017-02-19,1
832998151111966721,13,Rhino,2009,12406,boxer,True,140,2017-02-18,17
832757312314028032,13,Willow,3315,15815,Cardigan,True,135,2017-02-18,1
832636094638288896,12,Orion,2556,14863,Eskimo_dog,True,93,2017-02-17,17
832397543355072512,12,Eevee,2036,11213,Pekinese,True,129,2017-02-17,1
832369877331693569,11,Charlie,2915,16047,kelpie,True,112,2017-02-16,23
832273440279240704,14,Smiley,2140,10628,Pembroke,True,130,2017-02-16,17
832032802820481025,12,Miguel,4294,16736,whippet,True,139,2017-02-16,1
831939777352105988,12,Emanuel,5648,22446,Pomeranian,True,140,2017-02-15,18
831911600680497154,14,Kuyu,5960,25793,bloodhound,True,139,2017-02-15,17
831670449226514432,13,Daisy,1686,9770,Pembroke,True,60,2017-02-15,1
831552930092285952,13,Dutch,2157,8432,Chihuahua,True,117,2017-02-14,17
831322785565769729,12,Pete,1441,8745,Old_English_sheepdog,True,116,2017-02-14,2
831309418084069378,12,Scooter,2259,11071,Doberman,True,138,2017-02-14,1
831262627380748289,12,Tucker,1885,11126,cocker_spaniel,True,116,2017-02-13,22
830956169170665475,12,Reggie,1373,7490,kuvasz,True,60,2017-02-13,1
830583320585068544,13,Lilly,15379,62232,Labrador_retriever,True,94,2017-02-12,1
830097400375152640,13,Samson,2688,9131,toy_poodle,True,140,2017-02-10,16
829861396166877184,12,Mia,1790,11490,Border_terrier,True,113,2017-02-10,1
829501995190984704,12,Leo,9748,29821,French_bulldog,True,127,2017-02-09,1
829141528400556032,12,Malcolm,6753,22850,golden_retriever,True,114,2017-02-08,1
829011960981237760,13,Dexter,15064,50159,boxer,True,127,2017-02-07,17
828650029636317184,14,one,1233,8928,golden_retriever,True,80,2017-02-06,17
828408677031882754,12,Bear,1183,7230,Weimaraner,True,131,2017-02-06,1
828381636999917570,14,Doobert,2056,11831,Bedlington_terrier,True,122,2017-02-05,23
828376505180889089,13,Beebop,991,6969,American_Staffordshire_terrier,True,112,2017-02-05,22
828372645993398273,12,Alexander,2722,11836,malamute,True,123,2017-02-05,22
828011680017821696,11,Brutus,1981,9748,American_Staffordshire_terrier,True,124,2017-02-04,22
827933404142436356,12,Kona,4815,18795,German_shepherd,True,134,2017-02-04,17
827653905312006145,12,Boots,2788,14553,collie,True,123,2017-02-03,23
827600520311402496,13,Tucker,864,7052,Pembroke,True,139,2017-02-03,19
827324948884643840,12,Ralphie,2801,14916,golden_retriever,True,127,2017-02-03,1
827199976799354881,13,Charlie,2057,9980,Great_Dane,True,129,2017-02-02,17
826958653328592898,12,Loki,4592,20255,golden_retriever,True,73,2017-02-02,1
826848821049180160,13,Cupid,9310,33969,Great_Pyrenees,True,136,2017-02-01,17
826598365270007810,13,Pawnd,2174,9418,French_bulldog,True,75,2017-02-01,1
826476773533745153,12,Pilot,3887,17325,German_shepherd,True,132,2017-01-31,17
825829644528148480,12,Toby,2325,11985,Great_Pyrenees,True,115,2017-01-29,22
825147591692263424,13,Sweet,4164,17215,Pekinese,True,110,2017-01-28,1
825026590719483904,12,Pablo,1165,5885,Eskimo_dog,True,140,2017-01-27,17
824775126675836928,12,Scooter,3260,14019,Border_terrier,True,132,2017-01-27,0
824663926340194305,13,Wilson,1638,9917,English_setter,True,103,2017-01-26,17
823939628516474880,12,Cash,2524,10032,schipperke,True,79,2017-01-24,17
823699002998870016,12,Winston,2331,13178,cairn,True,135,2017-01-24,1
822859134160621569,12,Hobbes,2107,12414,malinois,True,122,2017-01-21,17
822489057087389700,13,Paisley,5938,17053,Samoyed,True,94,2017-01-20,17
822462944365645825,14,Gabe,13089,26203,Pomeranian,True,136,2017-01-20,15
821886076407029760,13,Jimison,2132,10647,golden_retriever,True,53,2017-01-19,1
821765923262631936,13,Duchess,1555,7879,golden_retriever,True,82,2017-01-18,17
821522889702862852,13,Harlso,1627,7550,Doberman,True,117,2017-01-18,1
821407182352777218,14,Sundance,3980,11063,Irish_setter,True,114,2017-01-17,17
821149554670182400,12,Luca,1821,8080,German_shepherd,True,62,2017-01-17,0
821044531881721856,12,Flash,2117,11909,Old_English_sheepdog,True,125,2017-01-16,17
820749716845686786,13,Sunny,9164,29731,golden_retriever,True,108,2017-01-15,21
819952236453363712,13,Oliver,1080,5008,American_Staffordshire_terrier,True,139,2017-01-13,17
819588359383371776,13,Jazzy,1865,9126,Cardigan,True,111,2017-01-12,16
819347104292290561,12,Anna,1115,6810,Rottweiler,True,121,2017-01-12,0
819227688460238848,12,Finn,6219,21732,Border_terrier,True,103,2017-01-11,17
819004803107983360,14,Bo,34444,82370,standard_poodle,True,83,2017-01-11,2
818627210458333184,13,Wafer,7040,21158,Labrador_retriever,True,70,2017-01-10,1
818614493328580609,12,Bear,2346,9273,Chihuahua,True,99,2017-01-10,0
818259473185828864,12,Florence,2074,10376,miniature_schnauzer,True,96,2017-01-09,0
818145370475810820,11,Autumn,2361,11588,golden_retriever,True,82,2017-01-08,17
817827839487737858,13,Buddy,25035,48430,cocker_spaniel,True,116,2017-01-07,20
817777686764523521,13,Dido,2515,10201,curly-coated_retriever,True,140,2017-01-07,16
817536400337801217,12,Eugene,2721,11076,pug,True,143,2017-01-07,1
817415592588222464,11,Strudel,884,5280,Doberman,True,140,2017-01-06,17
817171292965273600,13,Tebow,1859,8284,golden_retriever,True,103,2017-01-06,0
817056546584727552,11,Chloe,1510,8106,kelpie,True,107,2017-01-05,17
816816676327063552,12,Timber,1886,9443,malamute,True,91,2017-01-05,1
816697700272001025,12,Binky,2048,9210,Chihuahua,True,99,2017-01-04,17
816336735214911488,11,Dudley,1795,8148,Labrador_retriever,True,86,2017-01-03,17
816091915477250048,12,Comet,1980,8461,Pomeranian,True,91,2017-01-03,1
815990720817401858,11,Jack,943,4676,Chihuahua,True,139,2017-01-02,18
815736392542261248,11,Akumi,2109,9282,Border_collie,True,94,2017-01-02,1
815639385530101762,12,Titan,1547,7795,German_shepherd,True,100,2017-01-01,19
814986499976527872,11,Cooper,1183,7236,dalmatian,True,93,2016-12-31,0
814638523311648768,12,Olivia,2517,10661,golden_retriever,True,86,2016-12-30,1
814530161257443328,12,Alf,1735,8197,miniature_poodle,True,112,2016-12-29,17
814153002265309185,12,Oshie,8083,27163,golden_retriever,True,109,2016-12-28,16
813910438903693312,11,Chubbs,1725,8819,Siberian_husky,True,93,2016-12-28,0
813812741911748608,14,Gary,12997,34504,French_bulldog,True,139,2016-12-27,18
813800681631023104,12,Sky,1640,7864,malamute,True,66,2016-12-27,17
813217897535406080,13,Atlas,6829,17614,Samoyed,True,68,2016-12-26,3
813096984823349248,11,Rocky,3372,9997,Great_Dane,True,74,2016-12-25,19
813081950185472002,11,Baron,2587,9403,Doberman,True,112,2016-12-25,18
813066809284972545,12,Tyr,1821,7522,toy_terrier,True,115,2016-12-25,17
813051746834595840,13,Bauer,6819,19875,golden_retriever,True,90,2016-12-25,16
812781120811126785,10,Swagger,1784,7128,bull_mastiff,True,101,2016-12-24,22
812709060537683968,12,Brandi,1349,6276,Irish_setter,True,94,2016-12-24,17
812372279581671427,13,Moe,3413,12898,golden_retriever,True,103,2016-12-23,19
811985624773361665,11,Ted,1307,6889,Staffordshire_bullterrier,True,88,2016-12-22,17
811744202451197953,13,Halo,1469,7135,Pekinese,True,41,2016-12-22,1
811627233043480576,10,Augie,2840,12039,beagle,True,103,2016-12-21,17
811386762094317568,11,Craig,5961,19793,Pembroke,True,112,2016-12-21,1
810896069567610880,11,Hunter,1639,8509,flat-coated_retriever,True,127,2016-12-19,17
810657578271330305,11,Pavlov,2461,10401,malamute,True,100,2016-12-19,1
810284430598270976,13,Phil,10470,33206,malamute,True,79,2016-12-18,0
810254108431155201,12,Gus,3151,13925,Staffordshire_bullterrier,True,118,2016-12-17,22
809220051211603969,12,Kyro,5230,18824,Pomeranian,True,126,2016-12-15,2
809084759137812480,11,Wallace,3286,12527,vizsla,True,136,2016-12-14,17
808838249661788160,13,Ito,2857,9623,Rottweiler,True,116,2016-12-14,0
808501579447930884,12,Koda,2452,10725,Airedale,True,105,2016-12-13,2
808001312164028416,12,Cooper,3296,11807,Labrador_retriever,True,105,2016-12-11,17
807621403335917568,14,Ollie,3375,13804,golden_retriever,True,137,2016-12-10,16
807106840509214720,13,Stephan,51470,111227,Chihuahua,True,61,2016-12-09,6
807010152071229440,12,Lennon,3619,12426,golden_retriever,True,123,2016-12-08,23
806542213899489280,11,Waffles,2210,9709,vizsla,True,99,2016-12-07,16
806219024703037440,11,incredibly,1131,6121,chow,True,123,2016-12-06,19
805932879469572096,12,Major,1796,7873,Norwegian_elkhound,True,125,2016-12-06,0
