id,rating_numerator,name,retweet_count,favorite_count,type,p1_dog,display_text_range,created_date,created_time
805826884734976000,12,Duke,1710,6213,Siberian_husky,True,54,2016-12-05,17
805520635690676224,13,Zeke,1547,5462,malinois,True,138,2016-12-04,21
805207613751304193,12,Shooter,1623,7455,Pembroke,True,55,2016-12-04,0
804738756058218496,12,Django,3591,12945,Tibetan_mastiff,True,97,2016-12-02,17
803773340896923648,12,Diogi,2579,9518,miniature_pinscher,True,106,2016-11-30,1
803276597545603072,11,Winston,2291,9514,Pembroke,True,110,2016-11-28,16
802952499103731712,12,Marley,1867,8557,chow,True,74,2016-11-27,19
802572683846291456,12,Winnie,2348,8490,golden_retriever,True,107,2016-11-26,18
802239329049477120,12,Loki,2451,8622,Eskimo_dog,True,132,2016-11-25,19
801958328846974976,12,Ronnie,1592,7346,Staffordshire_bullterrier,True,103,2016-11-25,1
801538201127157760,12,Wallace,1949,7793,Pembroke,True,84,2016-11-23,21
801167903437357056,13,Milo,5492,23099,cocker_spaniel,True,56,2016-11-22,20
801115127852503040,12,Bones,1981,7660,dalmatian,True,120,2016-11-22,17
800751577355128832,12,Mauve,2617,10068,cocker_spaniel,True,96,2016-11-21,17
800513324630806528,11,Chef,2817,12463,Pembroke,True,78,2016-11-21,1
800388270626521089,12,Doc,2630,10579,golden_retriever,True,99,2016-11-20,17
800141422401830912,13,Peaches,2383,14470,golden_retriever,True,96,2016-11-20,0
799757965289017345,13,Sobe,1999,7938,Border_collie,True,106,2016-11-18,23
799422933579902976,12,Longfellow,1794,7666,miniature_pinscher,True,136,2016-11-18,1
799297110730567681,11,Jeffrey,2552,9364,malamute,True,91,2016-11-17,17
799063482566066176,11,Mister,2336,7668,Norfolk_terrier,True,84,2016-11-17,1
798933969379225600,12,Iroh,4143,12384,Siberian_husky,True,59,2016-11-16,17
798925684722855936,11,Shadow,1355,7144,West_Highland_white_terrier,True,122,2016-11-16,16
798209839306514432,13,Cooper,2418,9896,Pekinese,True,106,2016-11-14,17
797545162159308800,12,Cassie,4603,13825,Pembroke,True,109,2016-11-12,21
797236660651966464,12,Pancake,6136,18867,collie,True,89,2016-11-12,0
796865951799083009,12,Tyr,1825,7283,Cardigan,True,88,2016-11-11,0
796759840936919040,11,Romeo,2821,11174,American_Staffordshire_terrier,True,111,2016-11-10,17
796387464403357696,12,Snicku,3878,10427,Pekinese,True,130,2016-11-09,16
796149749086875649,11,Ruby,13325,30404,golden_retriever,True,88,2016-11-09,0
796080075804475393,12,Yogi,2158,8004,chow,True,49,2016-11-08,20
796031486298386433,13,Daisy,3492,10240,golden_retriever,True,82,2016-11-08,16
795400264262053889,12,Brody,2677,9466,golden_retriever,True,71,2016-11-06,22
794332329137291264,12,Nimbus,2529,9102,Samoyed,True,126,2016-11-04,0
793962221541933056,12,Maximus,4557,15861,Labrador_retriever,True,101,2016-11-02,23
793845145112371200,13,Clark,1739,8747,Old_English_sheepdog,True,71,2016-11-02,16
793601777308463104,12,Dobby,1511,7547,miniature_pinscher,True,76,2016-11-01,23
793500921481273345,12,Fiona,2225,10084,golden_retriever,True,115,2016-11-01,17
793286476301799424,13,Moreton,8573,23280,Afghan_hound,True,67,2016-11-01,3
793271401113350145,12,Dave,2239,8228,Siberian_husky,True,118,2016-11-01,2
793241302385262592,13,Tucker,3065,9950,golden_retriever,True,70,2016-11-01,0
793226087023144960,11,Juno,2706,9259,wire-haired_fox_terrier,True,123,2016-10-31,23
793195938047070209,12,Lily,5257,14398,Labrador_retriever,True,99,2016-10-31,21
793180763617361921,11,Newt,1858,6533,Lakeland_terrier,True,38,2016-10-31,20
793165685325201412,12,Benji,2620,8869,golden_retriever,True,128,2016-10-31,19
793150605191548928,11,Nida,1592,5831,Italian_greyhound,True,66,2016-10-31,18
793120401413079041,11,Robin,3671,11988,Labrador_retriever,True,139,2016-10-31,16
792773781206999040,12,Monster,1568,6979,Yorkshire_terrier,True,114,2016-10-30,17
792394556390137856,12,BeBe,4005,12674,cocker_spaniel,True,98,2016-10-29,15
792050063153438720,11,Remus,1666,6761,komondor,True,124,2016-10-28,17
791406955684368384,12,Levi,3845,12458,Pembroke,True,122,2016-10-26,22
791312159183634433,12,Mabel,2358,8298,miniature_pinscher,True,106,2016-10-26,16
790987426131050500,12,Misty,1981,9283,cocker_spaniel,True,54,2016-10-25,18
790698755171364864,12,Mosby,1798,7788,Bernese_mountain_dog,True,82,2016-10-24,23
790337589677002753,12,Maggie,1763,7403,Pembroke,True,72,2016-10-23,23
790277117346975746,11,Bruce,2946,11863,Labrador_retriever,True,77,2016-10-23,19
789628658055020548,13,Eli,1638,7064,chow,True,41,2016-10-22,0
789599242079838210,12,Brownie,1786,6354,Chesapeake_Bay_retriever,True,74,2016-10-21,22
789530877013393408,12,Rizzy,3148,11058,schipperke,True,52,2016-10-21,18
789268448748703744,10,Stella,2435,8621,malamute,True,79,2016-10-21,0
789137962068021249,12,Bo,2600,9205,Chihuahua,True,114,2016-10-20,16
788765914992902144,12,Butter,9632,25818,cocker_spaniel,True,79,2016-10-19,15
788412144018661376,11,Dexter,4908,14674,golden_retriever,True,71,2016-10-18,16
788150585577050112,13,Leo,1196,5768,chow,True,80,2016-10-17,22
787810552592695296,11,Frank,2832,8130,pug,True,98,2016-10-17,0
787717603741622272,13,Tonks,2578,9680,German_shepherd,True,115,2016-10-16,18
787397959788929025,11,Moose,2657,10305,Chihuahua,True,107,2016-10-15,21
786963064373534720,12,Rory,7405,25200,golden_retriever,True,110,2016-10-14,16
786595970293370880,11,Dale,2904,8944,Pembroke,True,95,2016-10-13,15
786363235746385920,13,Rizzo,3206,10248,golden_retriever,True,83,2016-10-13,0
786233965241827333,11,Mattie,4358,14352,Labrador_retriever,True,117,2016-10-12,15
785872687017132033,12,Rusty,1667,6320,Great_Pyrenees,True,114,2016-10-11,16
785533386513321988,11,Dallas,1832,8552,miniature_pinscher,True,63,2016-10-10,17
784826020293709826,13,Rusty,3000,9551,chow,True,73,2016-10-08,18
784517518371221505,11,Frankie,2357,8459,malamute,True,83,2016-10-07,22
784431430411685888,12,Stormy,1181,5429,miniature_poodle,True,77,2016-10-07,16
783821107061198850,12,Mairi,1822,6952,Lakeland_terrier,True,77,2016-10-06,0
783695101801398276,12,Loomis,2981,9835,chow,True,126,2016-10-05,15
783466772167098368,11,Finn,2073,7936,Chihuahua,True,138,2016-10-05,0
783391753726550016,13,Godi,5073,15943,Norwegian_elkhound,True,109,2016-10-04,19
783334639985389568,12,Dave,10839,27383,Cardigan,True,98,2016-10-04,15
783085703974514689,11,Earl,2016,7704,Chesapeake_Bay_retriever,True,93,2016-10-03,23
782747134529531904,11,Deacon,1316,7047,golden_retriever,True,89,2016-10-03,1
782722598790725632,10,Penny,4995,16229,Irish_setter,True,91,2016-10-02,23
782598640137187329,11,Timmy,1763,7366,malamute,True,108,2016-10-02,15
782305867769217024,12,Sampson,5115,15662,briard,True,111,2016-10-01,19
781251288990355457,11,Oakley,1922,7898,Mexican_hairless,True,102,2016-09-28,21
780858289093574656,10,Dash,1856,6778,Chesapeake_Bay_retriever,True,129,2016-09-27,19
780800785462489090,11,Koda,1198,5174,Siberian_husky,True,105,2016-09-27,16
780601303617732608,12,Hercules,3116,11394,Saint_Bernard,True,100,2016-09-27,2
780459368902959104,11,Bear,1000,4982,Great_Dane,True,112,2016-09-26,17
779834332596887552,11,Scout,6480,17693,golden_retriever,True,91,2016-09-25,0
778990705243029504,11,Jay,6631,18679,cocker_spaniel,True,110,2016-09-22,16
778748913645780993,11,Mya,1203,6434,Staffordshire_bullterrier,True,85,2016-09-22,0
778650543019483137,10,Strider,1385,5401,German_shepherd,True,121,2016-09-21,17
778624900596654080,11,Penny,940,4327,Airedale,True,73,2016-09-21,16
778383385161035776,13,Nala,1018,5494,collie,True,99,2016-09-21,0
778286810187399168,11,Stanley,3054,9702,Boston_bull,True,109,2016-09-20,17
777885040357281792,3,Wesley,1510,5978,Afghan_hound,True,116,2016-09-19,15
777621514455814149,12,Derek,2331,8189,chow,True,112,2016-09-18,21
777189768882946048,12,Jeffrey,3972,13265,Chihuahua,True,77,2016-09-17,16
776813020089548800,12,Solomon,1111,4594,toy_poodle,True,116,2016-09-16,16
776477788987613185,11,Huck,2549,8213,Labrador_retriever,True,103,2016-09-15,17
776201521193218049,10,O,2330,8997,Rottweiler,True,93,2016-09-14,23
775842724423557120,12,Blue,2454,10995,chow,True,107,2016-09-13,23
775364825476165632,11,Finley,2708,6929,beagle,True,83,2016-09-12,16
775085132600442880,13,Tucker,4355,14587,chow,True,58,2016-09-11,21
774757898236878852,12,Finley,1650,8110,toy_poodle,True,89,2016-09-10,23
774639387460112384,10,Sprinkles,1610,6345,Walker_hound,True,76,2016-09-10,16
773922284943896577,12,Heinrich,1619,6036,Pomeranian,True,113,2016-09-08,16
773704687002451968,12,Loki,1494,6215,silky_terrier,True,106,2016-09-08,2
773670353721753600,10,Shakespeare,1220,5040,Old_English_sheepdog,True,113,2016-09-07,23
773547596996571136,11,Chelsea,5670,20751,Norwegian_elkhound,True,68,2016-09-07,15
773191612633579521,12,Grey,3792,9356,Blenheim_spaniel,True,99,2016-09-06,16
772826264096874500,11,Roosevelt,2201,7553,basset,True,120,2016-09-05,15
772581559778025472,10,a,1579,6082,Newfoundland,True,116,2016-09-04,23
772193107915964416,12,Willem,1285,5657,Pembroke,True,104,2016-09-03,22
772117678702071809,12,Jack,686,3540,Labrador_retriever,True,116,2016-09-03,17
772114945936949249,10,Finn,440,2576,Chihuahua,True,108,2016-09-03,16
772102971039580160,11,Penny,862,3762,Pembroke,True,107,2016-09-03,16
771770456517009408,11,Davey,3131,11253,papillon,True,100,2016-09-02,18
771500966810099713,12,Dakota,2414,7743,Labrador_retriever,True,72,2016-09-02,0
771380798096281600,11,Fizz,4655,9885,collie,True,116,2016-09-01,16
771102124360998913,12,Charlie,1325,5845,Labrador_retriever,True,115,2016-08-31,21
770787852854652928,10,Winston,1100,4604,Bernese_mountain_dog,True,99,2016-08-31,0
770772759874076672,11,Sebastian,1320,4875,chow,True,107,2016-08-30,23
770293558247038976,10,Jackson,1352,5832,Italian_greyhound,True,93,2016-08-29,16
770069151037685760,10,Carbon,2118,7120,Boston_bull,True,115,2016-08-29,1
769940425801170949,12,Klein,8807,29194,miniature_pinscher,True,100,2016-08-28,16
769695466921623552,13,Titan,1559,6023,pug,True,98,2016-08-28,0
769212283578875904,12,DonDon,1592,5067,golden_retriever,True,111,2016-08-26,16
768970937022709760,12,Kirby,5979,13343,Pomeranian,True,64,2016-08-26,0
768855141948723200,11,Jesse,820,3918,chow,True,99,2016-08-25,16
768609597686943744,10,Lou,1095,3842,basenji,True,112,2016-08-25,0
768596291618299904,12,Oakley,1184,4730,Great_Pyrenees,True,116,2016-08-24,23
768473857036525572,11,Chevy,3152,12743,Labrador_retriever,True,116,2016-08-24,15
767754930266464257,11,Philbert,4938,14935,vizsla,True,108,2016-08-22,16
767500508068192258,12,Louie,2141,7021,chow,True,87,2016-08-21,23
767122157629476866,13,Rupert,2630,9519,toy_poodle,True,84,2016-08-20,22
766793450729734144,10,Rufus,1248,4728,beagle,True,113,2016-08-20,0
766693177336135680,11,Brudge,726,3783,Doberman,True,104,2016-08-19,17
766423258543644672,9,Shadoe,1448,5617,keeshond,True,109,2016-08-18,23
766313316352462849,12,Oscar,1728,6325,toy_poodle,True,107,2016-08-18,16
766069199026450432,12,Juno,769,3929,redbone,True,66,2016-08-18,0
766008592277377025,11,Angel,456,3525,Welsh_springer_spaniel,True,113,2016-08-17,20
765719909049503744,12,Brat,1986,6787,golden_retriever,True,115,2016-08-17,1
765669560888528897,12,Tove,1127,4834,beagle,True,87,2016-08-16,22
765395769549590528,13,my,3099,25048,Pembroke,True,110,2016-08-16,3
765371061932261376,11,Louie,1998,6654,golden_retriever,True,112,2016-08-16,2
765222098633691136,10,Gromit,3106,10884,dalmatian,True,96,2016-08-15,16
764857477905154048,12,Aubie,1642,6055,Bernese_mountain_dog,True,116,2016-08-14,16
764259802650378240,10,Kota,1383,5620,German_shepherd,True,108,2016-08-13,0
763837565564780549,11,Alfie,3793,11724,malamute,True,63,2016-08-11,20
763183847194451968,8,Clark,1352,5047,miniature_poodle,True,102,2016-08-10,1
762699858130116608,11,Leela,3293,11333,kelpie,True,105,2016-08-08,17
762471784394268675,12,Glenn,5887,10489,Samoyed,True,115,2016-08-08,2
762464539388485633,12,Buddy,3809,9611,chow,True,113,2016-08-08,1
761976711479193600,12,Shelby,1817,5025,Labrador_retriever,True,105,2016-08-06,17
761599872357261312,11,Sephie,1095,3876,Gordon_setter,True,114,2016-08-05,16
761334018830917632,10,Bruce,1332,4815,Norwegian_elkhound,True,80,2016-08-04,22
761292947749015552,11,Bonaparte,998,4174,standard_poodle,True,106,2016-08-04,20
761004547850530816,11,Bo,3202,10619,golden_retriever,True,69,2016-08-04,1
760893934457552897,11,Wishes,886,3568,Blenheim_spaniel,True,107,2016-08-03,17
760656994973933572,11,Rose,1745,6155,golden_retriever,True,73,2016-08-03,2
760539183865880579,12,Atlas,3326,7059,Samoyed,True,64,2016-08-02,18
760290219849637889,13,Rocco,10535,25002,Old_English_sheepdog,True,75,2016-08-02,1
759846353224826880,11,Kirby,1794,6269,Sussex_spaniel,True,102,2016-07-31,20
759793422261743616,12,Maggie,1757,5564,golden_retriever,True,120,2016-07-31,16
759557299618865152,10,Emma,1101,4384,golden_retriever,True,113,2016-07-31,1
759447681597108224,11,Oakley,2269,7925,kuvasz,True,113,2016-07-30,17
759197388317847553,12,Luna,1798,5688,kuvasz,True,77,2016-07-30,1
759099523532779520,7,Toby,3809,13579,Shetland_sheepdog,True,116,2016-07-29,18
759047813560868866,11,Spencer,1844,6054,Labrador_retriever,True,84,2016-07-29,15
758740312047005698,12,Boston,1495,5365,Chesapeake_Bay_retriever,True,115,2016-07-28,19
758474966123810816,11,Brandonald,912,3544,Pembroke,True,108,2016-07-28,1
758405701903519748,10,Odie,1756,4859,Chesapeake_Bay_retriever,True,68,2016-07-27,20
758355060040593408,11,Corey,956,3145,Pembroke,True,113,2016-07-27,17
757611664640446465,12,Cooper,1004,4282,bluetick,True,89,2016-07-25,16
757354760399941633,8,Devón,1298,4198,Italian_greyhound,True,114,2016-07-24,23
756998049151549440,11,Oliver,1830,5860,golden_retriever,True,102,2016-07-23,23
756939218950160384,12,Jax,1831,6195,golden_retriever,True,112,2016-07-23,19
756651752796094464,11,Gert,1190,4687,Pembroke,True,85,2016-07-23,0
755110668769038337,13,Watson,10156,19666,Labrador_retriever,True,80,2016-07-18,18
754856583969079297,11,Winnie,2307,6423,golden_retriever,True,115,2016-07-18,1
754449512966619136,11,Dex,671,3497,beagle,True,71,2016-07-16,22
753398408988139520,12,Scout,1725,5345,whippet,True,55,2016-07-14,1
753375668877008896,8,Hank,2121,7122,bluetick,True,112,2016-07-13,23
753294487569522689,11,Ace,955,3117,chow,True,75,2016-07-13,18
753026973505581056,10,Tayzie,874,3642,Pembroke,True,116,2016-07-13,0
752917284578922496,11,Grizzie,1438,6484,German_shepherd,True,116,2016-07-12,17
752173152931807232,12,Brody,1668,5528,Labrador_retriever,True,108,2016-07-10,16
751937170840121344,11,Ruby,1195,4817,Lakeland_terrier,True,82,2016-07-10,0
751830394383790080,12,Tucker,1784,5427,chow,True,76,2016-07-09,17
751598357617971201,13,Toby,2824,7387,toy_poodle,True,53,2016-07-09,2
751538714308972544,10,Max,1144,4700,Labrador_retriever,True,93,2016-07-08,22
751251247299190784,10,Gilbert,5375,11703,Walker_hound,True,110,2016-07-08,3
751132876104687617,10,Cooper,1180,4718,Labrador_retriever,True,72,2016-07-07,19
750868782890057730,11,Milo,1242,4446,toy_poodle,True,116,2016-07-07,1
750719632563142656,12,Meyer,4576,12226,Pembroke,True,114,2016-07-06,15
750429297815552001,12,Arnie,3905,12268,golden_retriever,True,63,2016-07-05,20
750383411068534784,9,Zoe,1038,4254,Border_collie,True,111,2016-07-05,17
750132105863102464,11,Stewie,1175,3353,toy_poodle,True,92,2016-07-05,1
750117059602808832,10,Calvin,1204,4042,Shih-Tzu,True,83,2016-07-05,0
750101899009982464,11,Lilah,773,2838,golden_retriever,True,116,2016-07-04,23
750086836815486976,12,Spanky,490,2019,pug,True,105,2016-07-04,22
750056684286914561,11,Jameson,816,2945,Saluki,True,102,2016-07-04,20
750041628174217216,13,Beau,565,2956,Labrador_retriever,True,111,2016-07-04,19
749996283729883136,12,Bo,754,2824,Old_English_sheepdog,True,77,2016-07-04,16
749774190421639168,12,Lucy,1205,4341,Pekinese,True,74,2016-07-04,1
749417653287129088,11,Finn,1508,5661,papillon,True,66,2016-07-03,1
749395845976588288,10,George,3143,7949,Pomeranian,True,110,2016-07-03,0
749317047558017024,12,Blu,2039,5084,wire-haired_fox_terrier,True,115,2016-07-02,19
749064354620928000,11,Winston,1403,4488,pug,True,113,2016-07-02,2
748977405889503236,10,not,3124,10003,German_short-haired_pointer,True,112,2016-07-01,20
748932637671223296,13,Divine,2051,5400,borzoi,True,77,2016-07-01,17
748699167502000129,11,Tripp,1452,4399,Pembroke,True,100,2016-07-01,2
748568946752774144,12,Cora,606,2039,Tibetan_terrier,True,85,2016-06-30,17
748324050481647620,11,Duke,689,3444,Shetland_sheepdog,True,77,2016-06-30,1
747885874273214464,8,a,878,2717,kuvasz,True,116,2016-06-28,20
747844099428986880,11,Huxley,673,2616,Pembroke,True,112,2016-06-28,17
747816857231626240,4,a,1053,4490,Pembroke,True,114,2016-06-28,15
747600769478692864,10,Bookstore,520,2161,Chesapeake_Bay_retriever,True,104,2016-06-28,1
747219827526344708,11,Atticus,1433,4881,Shetland_sheepdog,True,75,2016-06-27,0
746872823977771008,11,a,1935,5550,Pembroke,True,110,2016-06-26,1
746726898085036033,12,Abby,1633,5614,golden_retriever,True,116,2016-06-25,15
746507379341139972,10,Shiloh,989,4334,toy_poodle,True,90,2016-06-25,0
746369468511756288,9,an,1482,5745,German_shepherd,True,114,2016-06-24,15
746131877086527488,10,Gustav,1992,6371,chow,True,100,2016-06-24,0
746056683365994496,11,Arlen,738,3314,Shetland_sheepdog,True,83,2016-06-23,19
745789745784041472,10,Gus,962,3653,Pekinese,True,109,2016-06-23,1
745422732645535745,9,very,2189,7933,Labrador_retriever,True,116,2016-06-22,1
745057283344719872,12,Oliver,2048,6735,Shetland_sheepdog,True,110,2016-06-21,0
744995568523612160,9,Abby,566,2729,Old_English_sheepdog,True,84,2016-06-20,20
744971049620602880,12,Indie,2436,7286,toy_poodle,True,98,2016-06-20,19
744709971296780288,10,Harvey,1430,5215,Shetland_sheepdog,True,63,2016-06-20,1
744334592493166593,11,Blanket,1924,6325,Samoyed,True,115,2016-06-19,1
743980027717509120,11,Geno,1000,3882,bull_mastiff,True,115,2016-06-18,1
743609206067040256,10,Stark,1268,4148,Weimaraner,True,116,2016-06-17,1
743253157753532416,10,Kilo,1117,3924,malamute,True,104,2016-06-16,1
743222593470234624,12,a,1728,5721,kuvasz,True,114,2016-06-15,23
743210557239623680,10,Kayla,1232,3552,golden_retriever,True,115,2016-06-15,22
742423170473463808,12,Bell,3411,9068,pug,True,81,2016-06-13,18
742385895052087300,11,Phil,1772,6272,Cardigan,True,99,2016-06-13,15
741743634094141440,11,Aqua,2489,7539,Labrador_retriever,True,115,2016-06-11,21
741438259667034112,9,Tucker,744,3408,Chesapeake_Bay_retriever,True,75,2016-06-11,1
741303864243200000,12,Theodore,2910,8110,Chihuahua,True,115,2016-06-10,16
741067306818797568,12,just,2803,8834,golden_retriever,True,67,2016-06-10,0
740995100998766593,10,Leo,2460,5809,malamute,True,115,2016-06-09,19
740359016048689152,9,Chase,794,3042,golden_retriever,True,67,2016-06-08,1
740214038584557568,10,getting,1780,6169,Chesapeake_Bay_retriever,True,115,2016-06-07,16
739979191639244800,12,Nollie,5367,18446,Irish_water_spaniel,True,112,2016-06-07,0
739932936087216128,10,Rorie,983,3743,redbone,True,113,2016-06-06,21
739844404073074688,12,Simba,785,3519,toy_poodle,True,103,2016-06-06,15
739606147276148736,9,Benji,1490,4978,Blenheim_spaniel,True,114,2016-06-05,23
739485634323156992,6,Kyle,2635,6586,Walker_hound,True,113,2016-06-05,15
738537504001953792,11,Bayley,1392,4693,chow,True,98,2016-06-03,1
738166403467907072,12,Axel,3030,8052,keeshond,True,63,2016-06-02,0
738156290900254721,10,Storkson,584,2278,pug,True,54,2016-06-01,23
737826014890496000,10,Remy,1600,4821,vizsla,True,114,2016-06-01,2
737800304142471168,10,Bella,3161,9243,malamute,True,90,2016-06-01,0
736736130620620800,13,Chadrick,1538,3868,schipperke,True,38,2016-05-29,1
736225175608430592,10,very,2536,7474,Labrador_retriever,True,116,2016-05-27,15
735991953473572864,11,Maxaroni,1032,3294,cocker_spaniel,True,75,2016-05-27,0
735635087207878657,11,Dakota,2133,5651,pug,True,76,2016-05-26,0
735256018284875776,8,Kellogg,801,3055,Staffordshire_bullterrier,True,91,2016-05-24,23
735137028879360001,9,Buckley,878,2874,Walker_hound,True,120,2016-05-24,15
734912297295085568,10,Jax,470,2537,Maltese_dog,True,82,2016-05-24,1
734776360183431168,11,Livvie,487,2318,Siberian_husky,True,115,2016-05-23,16
733828123016450049,10,Terry,714,3293,beagle,True,89,2016-05-21,1
733822306246479872,10,Moose,923,3385,Lhasa,True,79,2016-05-21,0
733460102733135873,11,Hermione,1135,3862,chow,True,95,2016-05-20,0
732726085725589504,11,Aldrick,794,3289,Pomeranian,True,116,2016-05-18,0
732005617171337216,11,Larry,4864,13660,English_setter,True,70,2016-05-16,0
