id,rating_numerator,name,retweet_count,favorite_count,type,p1_dog,display_text_range,created_date,created_time
731285275100512256,12,Solomon,899,3215,Pembroke,True,72,2016-05-14,0
730573383004487680,10,Rooney,1909,4446,American_Staffordshire_terrier,True,67,2016-05-12,1
730427201120833536,11,Crystal,937,3197,Eskimo_dog,True,98,2016-05-11,15
730211855403241472,11,Ziva,956,3480,pug,True,84,2016-05-11,1
729823566028484608,13,Stefan,1123,3644,kelpie,True,54,2016-05-10,0
729463711119904772,13,Pupcasso,2085,5311,German_shepherd,True,58,2016-05-09,0
728986383096946689,11,Puff,736,2876,Maltese_dog,True,116,2016-05-07,16
728751179681943552,10,Flurpson,614,2535,Saint_Bernard,True,57,2016-05-07,0
728387165835677696,12,Enchilada,875,3421,collie,True,113,2016-05-06,0
728046963732717569,11,Raymond,1082,3925,Newfoundland,True,81,2016-05-05,2
728015554473250816,11,Rueben,990,3778,cocker_spaniel,True,75,2016-05-05,0
727685679342333952,12,Cilantro,573,2722,Border_collie,True,96,2016-05-04,2
727175381690781696,10,Karll,1240,3584,flat-coated_retriever,True,93,2016-05-02,16
726887082820554753,10,Blitz,1365,3526,soft-coated_wheaten_terrier,True,113,2016-05-01,21
726828223124897792,12,Bloop,913,3300,miniature_pinscher,True,115,2016-05-01,17
725842289046749185,12,Colby,2410,6515,toy_poodle,True,101,2016-04-29,0
725786712245440512,11,Lillie,1241,3843,chow,True,103,2016-04-28,20
725729321944506368,12,Lola,1605,4787,boxer,True,114,2016-04-28,16
724983749226668032,12,Fred,1166,3437,golden_retriever,True,116,2016-04-26,15
724405726123311104,10,Ashleigh,1509,4860,golden_retriever,True,98,2016-04-25,1
724049859469295616,10,Kreggory,1616,3971,Border_collie,True,89,2016-04-24,1
724046343203856385,10,Sarge,512,2454,boxer,True,98,2016-04-24,1
723912936180330496,12,Sugar,1124,3582,Samoyed,True,85,2016-04-23,16
723673163800948736,10,Ivar,813,2784,golden_retriever,True,85,2016-04-23,0
722613351520608256,12,Schnitzel,1492,4573,Labrador_retriever,True,110,2016-04-20,2
721503162398597120,11,Panda,1644,4218,Pomeranian,True,35,2016-04-17,0
721001180231503872,11,Oliver,551,2339,Samoyed,True,131,2016-04-15,15
720785406564900865,12,Archie,698,2855,Chihuahua,True,104,2016-04-15,1
720775346191278080,10,Berkeley,564,2252,Newfoundland,True,87,2016-04-15,0
720389942216527872,11,Ralphé,2258,5857,Pembroke,True,85,2016-04-13,23
720059472081784833,9,Charleson,1018,3548,Mexican_hairless,True,124,2016-04-13,1
720043174954147842,11,Neptune,1814,4563,Samoyed,True,137,2016-04-13,0
719551379208073216,10,Harnold,1708,4642,malamute,True,118,2016-04-11,15
719339463458033665,10,Lucy,1118,4087,golden_retriever,True,122,2016-04-11,1
719332531645071360,11,Pippa,856,3177,Dandie_Dinmont,True,140,2016-04-11,1
718971898235854848,10,Sadie,984,3201,golden_retriever,True,72,2016-04-10,1
718939241951195136,12,Otis,1580,4796,Pembroke,True,102,2016-04-09,23
718613305783398402,11,Carper,427,2252,Labrador_retriever,True,124,2016-04-09,1
718246886998687744,3,Alexanderson,446,1759,Chihuahua,True,132,2016-04-08,1
718234618122661888,11,Suki,912,3559,malamute,True,128,2016-04-08,0
717841801130979328,11,Barclay,542,2270,Brittany_spaniel,True,84,2016-04-06,22
717537687239008257,11,a,1657,5303,golden_retriever,True,139,2016-04-06,2
717421804990701568,9,Ebby,756,2886,miniature_pinscher,True,130,2016-04-05,18
717047459982213120,12,Flávio,1733,5790,golden_retriever,True,136,2016-04-04,17
717009362452090881,10,Smokey,867,2974,Siberian_husky,True,111,2016-04-04,15
716802964044845056,10,Link,1048,3956,malinois,True,83,2016-04-04,1
716791146589110272,11,Jennifur,1457,7740,Pomeranian,True,144,2016-04-04,0
716285507865542656,12,Stephanus,964,2552,Yorkshire_terrier,True,64,2016-04-02,15
715928423106027520,11,Bubbles,794,2927,pug,True,98,2016-04-01,15
715733265223708672,10,a,1526,4274,Dandie_Dinmont,True,137,2016-04-01,2
715696743237730304,10,Toby,1163,3610,Staffordshire_bullterrier,True,139,2016-04-01,0
715680795826982913,12,Zeus,1442,3961,golden_retriever,True,68,2016-03-31,23
715342466308784130,10,Oscar,621,2791,West_Highland_white_terrier,True,138,2016-03-31,0
715220193576927233,10,Nico,587,2208,Chihuahua,True,126,2016-03-30,16
715200624753819648,12,Michelangelope,1682,4745,Chihuahua,True,119,2016-03-30,15
714982300363173890,9,Calbert,931,3425,Brittany_spaniel,True,114,2016-03-30,1
714957620017307648,10,Curtis,1277,3808,Great_Pyrenees,True,140,2016-03-29,23
714258258790387713,10,Travis,667,2813,collie,True,143,2016-03-28,1
714251586676113411,8,Thumas,758,3023,soft-coated_wheaten_terrier,True,79,2016-03-28,0
713919462244790272,12,Kanu,720,3038,Siberian_husky,True,133,2016-03-27,2
713761197720473600,12,Piper,1239,4453,Brittany_spaniel,True,127,2016-03-26,16
713177543487135744,10,Lance,2586,6638,whippet,True,104,2016-03-25,1
712809025985978368,10,Stubert,6074,17519,Labrador_retriever,True,63,2016-03-24,1
712668654853337088,10,Sunny,1097,3818,Labrador_retriever,True,107,2016-03-23,15
712085617388212225,11,Olive,434,3013,Shih-Tzu,True,104,2016-03-22,1
711743778164514816,11,Roosevelt,906,2617,Lakeland_terrier,True,140,2016-03-21,2
711008018775851008,11,Chuckles,559,2740,French_bulldog,True,139,2016-03-19,1
710997087345876993,12,Milo,1259,4211,malamute,True,108,2016-03-19,1
710833117892898816,12,Sora,476,2465,Pembroke,True,120,2016-03-18,14
710588934686908417,12,Beemo,1696,4167,Pembroke,True,94,2016-03-17,22
710283270106132480,11,Gunner,480,1992,Shih-Tzu,True,104,2016-03-17,1
710272297844797440,11,infuriating,1138,4140,Old_English_sheepdog,True,138,2016-03-17,1
710140971284037632,8,Tater,800,2515,Pekinese,True,120,2016-03-16,16
709918798883774466,12,Watson,993,3222,Pembroke,True,140,2016-03-16,1
709566166965075968,12,Olaf,1072,3253,chow,True,130,2016-03-15,2
709556954897764353,12,Cecil,974,3022,golden_retriever,True,131,2016-03-15,1
709519240576036864,9,Vince,219,1384,cocker_spaniel,True,139,2016-03-14,23
709449600415961088,10,Karma,517,2022,Maltese_dog,True,140,2016-03-14,18
709409458133323776,8,Billy,617,2425,Shetland_sheepdog,True,79,2016-03-14,16
709225125749587968,11,Walker,521,2203,Labrador_retriever,True,131,2016-03-14,3
709207347839836162,11,Penny,5171,11403,Chihuahua,True,88,2016-03-14,2
709158332880297985,10,Rodney,366,1873,Siberian_husky,True,138,2016-03-13,23
708834316713893888,10,Malikai,449,1549,Eskimo_dog,True,138,2016-03-13,1
708810915978854401,10,Mister,6243,15195,golden_retriever,True,111,2016-03-13,0
708738143638450176,11,Coco,739,2536,Pomeranian,True,107,2016-03-12,19
708479650088034305,13,Bear,617,2338,Shih-Tzu,True,118,2016-03-12,2
708469915515297792,11,Bobble,729,2850,Chihuahua,True,132,2016-03-12,1
708356463048204288,10,Oliver,1199,3302,pug,True,137,2016-03-11,18
708149363256774660,10,Jebberson,1412,3986,Cardigan,True,118,2016-03-11,4
708119489313951744,9,Cooper,896,2476,Norwich_terrier,True,99,2016-03-11,2
708109389455101952,10,Remington,501,1799,Staffordshire_bullterrier,True,133,2016-03-11,1
707969809498152960,11,Rufus,867,2485,toy_poodle,True,140,2016-03-10,16
707776935007539200,11,Sadie,872,3009,miniature_pinscher,True,140,2016-03-10,3
707610948723478529,12,Harper,5713,15577,golden_retriever,True,121,2016-03-09,16
707387676719185920,10,Clarkus,1147,3215,Chihuahua,True,139,2016-03-09,2
707315916783140866,10,Finnegus,577,2284,Bernese_mountain_dog,True,122,2016-03-08,21
707297311098011648,10,Cassie,708,2580,Blenheim_spaniel,True,139,2016-03-08,20
707059547140169728,11,Cupcake,619,2398,Samoyed,True,128,2016-03-08,4
707038192327901184,10,Kathmandu,715,2012,pug,True,117,2016-03-08,3
707021089608753152,12,Tucker,1220,3721,cocker_spaniel,True,120,2016-03-08,1
707014260413456384,11,Ellie,539,2108,Chihuahua,True,133,2016-03-08,1
706681918348251136,12,Katie,890,3020,toy_poodle,True,135,2016-03-07,3
706538006853918722,11,Oliver,1287,3183,chow,True,140,2016-03-06,17
706346369204748288,12,Koda,842,3167,Tibetan_mastiff,True,90,2016-03-06,5
706265994973601792,11,Kara,848,2514,papillon,True,139,2016-03-05,23
706166467411222528,7,Dexter,1447,4712,Samoyed,True,133,2016-03-05,17
705975130514706432,10,Adele,662,2857,Staffordshire_bullterrier,True,137,2016-03-05,4
705970349788291072,12,Lucy,795,2915,golden_retriever,True,139,2016-03-05,4
705898680587526145,10,Max,494,2180,collie,True,140,2016-03-04,23
705475953783398401,12,Zara,824,2737,golden_retriever,True,103,2016-03-03,19
705442520700944385,12,Cooper,1457,4059,Great_Pyrenees,True,90,2016-03-03,17
705428427625635840,11,Ambrose,1517,3506,Chihuahua,True,139,2016-03-03,16
705239209544720384,11,Jimothy,676,2769,Chihuahua,True,116,2016-03-03,3
705102439679201280,10,Terrenth,472,1960,collie,True,94,2016-03-02,18
705066031337840642,12,Reese,556,2007,Airedale,True,135,2016-03-02,16
704859558691414016,10,a,476,2070,pug,True,114,2016-03-02,2
704480331685040129,11,Lucia,979,3145,Samoyed,True,139,2016-03-01,1
704364645503647744,12,Bisquick,3225,7320,Pembroke,True,121,2016-02-29,17
703611486317502464,10,Scooter,1380,3537,Pembroke,True,140,2016-02-27,16
703382836347330562,12,Charlie,1027,3216,golden_retriever,True,111,2016-02-27,0
703356393781329922,9,Socks,344,1763,Border_collie,True,134,2016-02-26,23
703079050210877440,11,a,2798,6802,Pembroke,True,139,2016-02-26,4
702684942141153280,11,Lucy,962,2974,golden_retriever,True,88,2016-02-25,2
702671118226825216,10,Rambo,506,2019,bloodhound,True,148,2016-02-25,1
702598099714314240,11,Sansa,3128,11306,kelpie,True,132,2016-02-24,20
702539513671897089,12,a,865,2637,Pomeranian,True,136,2016-02-24,17
701981390485725185,12,Fiji,888,3159,Pomeranian,True,83,2016-02-23,4
701952816642965504,11,Rilo,928,3534,toy_poodle,True,140,2016-02-23,2
701889187134500865,11,Bilbo,1254,3241,French_bulldog,True,115,2016-02-22,21
701601587219795968,10,Coopson,416,1923,Chihuahua,True,140,2016-02-22,2
701570477911896070,9,Yoda,839,2572,Yorkshire_terrier,True,139,2016-02-22,0
701545186879471618,10,Millie,549,2447,Border_collie,True,136,2016-02-21,23
700864154249383937,12,a,556,2392,kuvasz,True,104,2016-02-20,2
700847567345688576,10,Crouton,449,2268,Rhodesian_ridgeback,True,134,2016-02-20,1
700747788515020802,11,very,8416,20981,Great_Pyrenees,True,139,2016-02-19,18
700518061187723268,10,Vincent,721,2391,American_Staffordshire_terrier,True,102,2016-02-19,3
700167517596164096,10,Dotsy,653,2426,beagle,True,65,2016-02-18,3
700029284593901568,10,Coops,529,1911,West_Highland_white_terrier,True,138,2016-02-17,18
700002074055016451,9,Thumas,1198,3024,Chihuahua,True,140,2016-02-17,17
699801817392291840,11,Cooper,849,2771,golden_retriever,True,118,2016-02-17,3
699788877217865730,12,Nala,469,2056,Border_terrier,True,94,2016-02-17,2
699775878809702401,11,Fillup,538,1802,Dandie_Dinmont,True,140,2016-02-17,2
699446877801091073,12,Archie,2398,5497,Pembroke,True,129,2016-02-16,4
699413908797464576,11,Miley,569,1926,Samoyed,True,138,2016-02-16,2
699370870310113280,11,Calbert,391,1751,cairn,True,139,2016-02-15,23
699079609774645248,8,Reagan,571,2256,schipperke,True,117,2016-02-15,3
698989035503689728,13,Oliver,876,3073,Norfolk_terrier,True,91,2016-02-14,21
698953797952008193,11,CeCe,826,2479,Italian_greyhound,True,140,2016-02-14,19
698710712454139905,10,Cuddles,616,2264,Samoyed,True,110,2016-02-14,3
698703483621523456,7,Rusty,335,1315,Brittany_spaniel,True,116,2016-02-14,3
698549713696649216,9,Claude,558,2152,French_bulldog,True,127,2016-02-13,16
698355670425473025,10,Jessiga,394,1701,pug,True,138,2016-02-13,3
698342080612007937,11,Maximus,870,2070,boxer,True,140,2016-02-13,3
698262614669991936,11,Franklin,1794,4390,Italian_greyhound,True,130,2016-02-12,21
698195409219559425,9,Beau,5440,15483,Labrador_retriever,True,144,2016-02-12,17
698178924120031232,10,Lily,674,2589,Chesapeake_Bay_retriever,True,140,2016-02-12,16
697990423684476929,11,Doug,1168,3013,Pembroke,True,140,2016-02-12,3
697943111201378304,10,Cassie,614,2191,Great_Dane,True,126,2016-02-12,0
697270446429966336,10,Bentley,1713,4339,toy_poodle,True,138,2016-02-10,4
697259378236399616,8,getting,901,3040,Great_Dane,True,123,2016-02-10,3
697255105972801536,10,Charlie,1053,2840,Great_Dane,True,137,2016-02-10,3
696900204696625153,12,Rosie,936,2909,Chihuahua,True,105,2016-02-09,3
696405997980676096,7,Berb,1051,2925,borzoi,True,139,2016-02-07,18
695794761660297217,13,Wyatt,706,2913,Samoyed,True,102,2016-02-06,2
695629776980148225,8,Calvin,1890,4193,Old_English_sheepdog,True,108,2016-02-05,15
695409464418041856,10,Bob,3238,7978,pug,True,134,2016-02-05,0
695314793360662529,10,Colin,1297,3331,Maltese_dog,True,126,2016-02-04,18
695095422348574720,12,just,550,2452,papillon,True,82,2016-02-04,4
695074328191332352,11,Lorenzo,991,2608,Shih-Tzu,True,131,2016-02-04,2
695051054296211456,6,Brian,716,2428,Boston_bull,True,140,2016-02-04,1
694352839993344000,10,Oliviér,540,1877,Australian_terrier,True,147,2016-02-02,2
694329668942569472,9,Grady,449,1816,boxer,True,109,2016-02-02,1
694001791655137281,11,Chester,924,3133,Pembroke,True,140,2016-02-01,3
693942351086120961,10,Kobe,328,1620,groenendael,True,139,2016-01-31,23
693642232151285760,9,Freddery,376,2347,Scottish_deerhound,True,133,2016-01-31,3
693280720173801472,10,Sadie,1122,3081,Labrador_retriever,True,143,2016-01-30,3
693231807727280129,9,Bodie,670,2658,vizsla,True,140,2016-01-30,0
693155686491000832,12,Dunkin,2890,7259,Shih-Tzu,True,105,2016-01-29,19
692905862751522816,10,Wally,790,2236,Mexican_hairless,True,87,2016-01-29,3
692894228850999298,10,Tupawc,714,2084,German_short-haired_pointer,True,139,2016-01-29,2
692568918515392513,12,Chester,1392,4024,golden_retriever,True,140,2016-01-28,4
692535307825213440,10,Amber,1232,2903,pug,True,89,2016-01-28,2
692530551048294401,10,Cody,368,1699,Siberian_husky,True,140,2016-01-28,2
692187005137076224,12,a,744,2330,Siberian_husky,True,139,2016-01-27,3
692158366030913536,10,Edgar,718,1971,pug,True,129,2016-01-27,1
692017291282812928,9,Kingsley,869,2671,Tibetan_terrier,True,139,2016-01-26,16
691675652215414786,10,Richie,459,1795,Chihuahua,True,114,2016-01-25,17
691459709405118465,12,Leo,1020,3723,Shetland_sheepdog,True,101,2016-01-25,3
691444869282295808,12,Bailey,751,2436,Bernese_mountain_dog,True,64,2016-01-25,2
691321916024623104,11,Molly,599,2380,Rottweiler,True,109,2016-01-24,18
690735892932222976,13,Peaches,1150,3493,golden_retriever,True,102,2016-01-23,3
690728923253055490,8,Vinscent,465,1998,kuvasz,True,108,2016-01-23,2
690597161306841088,11,Lolo,546,1783,Lhasa,True,143,2016-01-22,18
690400367696297985,10,Eriq,406,1739,Pembroke,True,140,2016-01-22,5
690374419777196032,11,Phred,760,2968,kuvasz,True,140,2016-01-22,3
690360449368465409,9,the,792,2442,pug,True,113,2016-01-22,2
689999384604450816,10,Covach,329,1304,standard_poodle,True,103,2016-01-21,2
689905486972461056,11,Gizmo,621,2256,Pomeranian,True,140,2016-01-20,20
689877686181715968,9,Durg,1042,2799,Old_English_sheepdog,True,107,2016-01-20,18
689835978131935233,11,Fynn,688,2018,collie,True,147,2016-01-20,15
689661964914655233,12,Luca,850,2991,Italian_greyhound,True,110,2016-01-20,4
689623661272240129,10,Lucy,580,2034,toy_poodle,True,105,2016-01-20,1
689517482558820352,12,Carl,1294,3121,Pembroke,True,113,2016-01-19,18
689283819090870273,9,Chipson,1004,3015,Scotch_terrier,True,136,2016-01-19,3
689280876073582592,10,Herald,638,1824,Chihuahua,True,106,2016-01-19,2
689275259254616065,10,Lucky,225,1051,American_Staffordshire_terrier,True,139,2016-01-19,2
689143371370250240,10,Trip,454,1862,English_springer,True,140,2016-01-18,17
688828561667567616,9,Brad,321,1274,Cardigan,True,139,2016-01-17,21
688789766343622656,8,Pubert,603,2053,American_Staffordshire_terrier,True,140,2016-01-17,18
688547210804498433,9,Frönq,626,2390,papillon,True,91,2016-01-17,2
688385280030670848,12,Louis,4074,8528,golden_retriever,True,94,2016-01-16,15
688064179421470721,11,Kilo,323,1594,Eskimo_dog,True,87,2016-01-15,18
687826841265172480,12,Louis,1009,2519,Pomeranian,True,116,2016-01-15,2
687807801670897665,11,Trooper,657,2196,Staffordshire_bullterrier,True,143,2016-01-15,1
687704180304273409,9,Blakely,763,2241,miniature_pinscher,True,105,2016-01-14,18
687664829264453632,11,Opal,469,1797,pug,True,139,2016-01-14,15
687494652870668288,7,Marq,527,1752,Rottweiler,True,71,2016-01-14,4
687460506001633280,10,Kramer,491,1904,Boston_bull,True,140,2016-01-14,2
687317306314240000,11,Tyrone,8333,18615,Shih-Tzu,True,140,2016-01-13,16
687127927494963200,9,Gordon,2049,4968,pug,True,74,2016-01-13,4
687109925361856513,11,Baxter,2226,5352,borzoi,True,119,2016-01-13,3
686683045143953408,11,Mona,729,2608,Norwich_terrier,True,120,2016-01-11,22
686618349602762752,11,Olivia,1237,3409,Rottweiler,True,130,2016-01-11,18
686606069955735556,10,Horace,490,1749,Labrador_retriever,True,139,2016-01-11,17
686386521809772549,11,Crimson,791,3004,Yorkshire_terrier,True,143,2016-01-11,3
686377065986265092,10,Birf,514,2042,German_shepherd,True,90,2016-01-11,2
686050296934563840,11,Flávio,665,2064,Pomeranian,True,133,2016-01-10,5
685973236358713344,11,Lorelei,477,1935,Siberian_husky,True,139,2016-01-09,23
685943807276412928,8,the,534,1497,papillon,True,140,2016-01-09,21
685906723014619143,9,Olive,2584,6881,Yorkshire_terrier,True,81,2016-01-09,19
685663452032069632,12,Brooks,1330,2970,Chesapeake_Bay_retriever,True,109,2016-01-09,3
685641971164143616,7,Otis,695,2688,Lakeland_terrier,True,108,2016-01-09,1
685321586178670592,10,Rocky,578,2436,Boston_bull,True,93,2016-01-08,4
685307451701334016,11,Petrick,395,1923,Pomeranian,True,140,2016-01-08,3
685268753634967552,10,Hubertson,1071,2832,pug,True,135,2016-01-08,1
685169283572338688,11,Gerbald,1273,3778,Bernese_mountain_dog,True,140,2016-01-07,18
684940049151070208,12,Oreo,944,2961,Border_collie,True,138,2016-01-07,3
684926975086034944,11,Bruiser,417,3215,Labrador_retriever,True,140,2016-01-07,2
684902183876321280,11,Perry,463,1717,Pembroke,True,137,2016-01-07,0
684800227459624960,11,Theodore,901,2511,miniature_schnauzer,True,139,2016-01-06,18
684481074559381504,10,Pippa,1069,3562,Chihuahua,True,140,2016-01-05,21
684460069371654144,10,Jeph,503,1810,Labrador_retriever,True,140,2016-01-05,19
684241637099323392,12,Obi,2945,7472,Pembroke,True,61,2016-01-05,5
684195085588783105,9,Tino,456,1757,Chihuahua,True,68,2016-01-05,2
684177701129875456,10,Kulet,592,1863,chow,True,124,2016-01-05,1
684097758874210310,10,Lupe,1296,3780,Labrador_retriever,True,90,2016-01-04,19
683857920510050305,10,Sadie,1020,3508,bluetick,True,136,2016-01-04,3
683852578183077888,10,Tiger,315,1789,toy_poodle,True,137,2016-01-04,3
683773439333797890,9,Buddy,1218,3065,miniature_pinscher,True,139,2016-01-03,22
683742671509258241,11,Sebastian,2995,5964,Pembroke,True,137,2016-01-03,20
683498322573824003,11,Griffin,872,2927,Airedale,True,137,2016-01-03,4
683481228088049664,11,Banjo,901,2439,keeshond,True,140,2016-01-03,2
683391852557561860,11,Jack,2173,7036,French_bulldog,True,133,2016-01-02,20
683142553609318400,9,Brandy,933,2641,Leonberg,True,138,2016-01-02,4
683111407806746624,10,Larry,816,3134,cocker_spaniel,True,121,2016-01-02,2
683030066213818368,10,Lulu,667,1996,boxer,True,138,2016-01-01,21
682750546109968385,9,Taco,398,1398,English_setter,True,139,2016-01-01,2
682662431982772225,11,Joey,987,2809,beagle,True,140,2015-12-31,20
682393905736888321,11,Kreg,595,2066,vizsla,True,104,2015-12-31,2
682389078323662849,9,Brody,423,1535,curly-coated_retriever,True,140,2015-12-31,2
682259524040966145,9,Jax,1077,3799,Siberian_husky,True,136,2015-12-30,17
682032003584274432,11,Ulysses,1789,6037,schipperke,True,93,2015-12-30,2
681981167097122816,12,Jimothy,916,2590,Labrador_retriever,True,136,2015-12-29,23
681891461017812993,10,Charlie,744,2269,Chihuahua,True,140,2015-12-29,17
681694085539872773,11,Bo,3681,11786,toy_poodle,True,139,2015-12-29,4
681654059175129088,12,Toffee,819,2413,Pomeranian,True,138,2015-12-29,1
681579835668455424,8,Apollo,1174,3247,Rottweiler,True,130,2015-12-28,20
681523177663676416,12,Carly,5192,13140,Norfolk_terrier,True,140,2015-12-28,17
681320187870711809,11,Glacier,671,2402,Samoyed,True,100,2015-12-28,3
681297372102656000,12,actually,853,2956,Lhasa,True,139,2015-12-28,2
681281657291280384,11,Sarge,993,2958,Saint_Bernard,True,140,2015-12-28,1
681261549936340994,9,Panda,235,1334,Tibetan_terrier,True,138,2015-12-27,23
681193455364796417,11,Aspen,1329,3404,Pomeranian,True,139,2015-12-27,19
680940246314430465,4,Alice,935,2915,soft-coated_wheaten_terrier,True,59,2015-12-27,2
680934982542561280,10,Sadie,391,1908,Labrador_retriever,True,140,2015-12-27,2
680913438424612864,11,Griswold,562,2206,Pomeranian,True,100,2015-12-27,0
